Project Title,Submission Url,Project Status,Judging Status,Highest Step Completed,Project Created At,About The Project,"""Try it out"" Links",Video Demo Link,Opt-In Prizes,Built With,Notes,Team Colleges/Universities,Additional Team Member Count,Mlh Points,Mlh Hardware Lab
Hackathon,https://revolutionuc1.devpost.com/submissions/59303-hackathon,Submitted (Gallery/Visible),Pending,,10/09/2016 14:38:17,"Inspiration

It's a fun side scroller for everyone at a hackathon!

What it does

You race against others while avoiding obstacles and hacking obstacles/other players courses to win the race!

How we built it

Built using Javascript and the Crafty.js library

Challenges we ran into

I'm new to Javascript while my partner is a big Javascript fan, so my challenges were learning how to use Javascript as well as the library to create a game image. Another obstacle was the use of socket.io. The game is supposed to use socket.io for networking but we were unable to get it working before time ran out.

Accomplishments that we're proud of

It works!

What we learned

I learned Javascript and how to use the Crafty library somewhat.

What's next for Hackathon

Get it running with socket.io and have a progress bar/ghost racing to see the status of other players. Also implement two hacks to assist the hacker as well as one to attack other racers by messing with their course.
",https://github.com/Migsect/Hackathon,, Best Domain Name (sponsored by Domain.com),"javascript, crafty, socket.io, webpack",,"",0,University of Cincinnati,""
WatsonBot,https://revolutionuc1.devpost.com/submissions/59304-watsonbot,Submitted (Gallery/Visible),Pending,,10/09/2016 14:40:47,"Inspiration

We're the moderators/owners of the Wright State University gaming server, so we use Discord quite a bit. We're moving to an apartment next year and wanted to find a way to integrate Discord into our future home.

What it does

The application we made is an easily expandable framework for using Discord in home automation. Using Watson's natural language processing, we were able to make a user-friendly system for giving Bluemix commands. 

How we built it

We used an existing library to create a Discord bot that polls every message sent in a server for a certain trigger. In this case it was prefacing a message with ""!w"". In the event that such a message exists it gets sent to Bluemix where it is run through Watson's intent recognition service. Upon finding the correct intent of the user, a specific action is completed and a message is returned back to the user on the Discord server.

Challenges we ran into

One of the biggest challenges that we ran into was the fact that neither of us had ever used our respective softwares before. I have a background in Python, but CJ was itching to get the chance to try. I, myself, had never used IBM's Bluemix before, and I don't believe that I would have been able to complete the project without the help from the wonderful people at the IBM booth.

Accomplishments that we're proud of

The fact alone that we completed the project put us far ahead of the last Hackathon we attended. On top of that, we made a service that we will be able to use in the future that nobody else had done before.

What we learned

Each of use learned a ton of information and gained a lot of experience from working with environments that we had never used before. We also learned that there is a specific time around 3:30 am where we become incredibly productive while coding (a la xkcd's https://xkcd.com/323/).

What's next for WatsonBot

We plan on expanding both the amount of features and the functionality of WatsonBot. As it stands, we just have the framework for future use. Once we get our hands on some Phillips HUE light-bulbs and/or a Nest thermostat we'll have the software ready to go for implementation with Discord.
",https://github.com/odevine,,Best use of IBM Watson IoT Bluemix,"python, bluemix, node-red",,Wright State University,1,Wright State University,""
Smart Motion Sensor,https://revolutionuc1.devpost.com/submissions/59307-smart-motion-sensor,Submitted (Gallery/Visible),Pending,,10/09/2016 14:44:50,"Inspiration: learning Raspberry pi for the first time was something that we always wanted to do!

What it does: It senses if someone moves in front of the sensor then takes a picture with an alert msg and send it to a mobile number already defined by the user.

How we built it: Simple as it can be! We used Raspberry pi 3, Bread board, Web cam and Ultrasonic sensor.

Challenges we ran into: A lot from learning how to use Python and how to connect stuff with not much materials provided. Uploading the image to imgur to be used by Twilio was a big big challenge.

Accomplishments that we're proud of: Made something useful out after joining the Hackathon just for Fun! Crazy right!

What we learned: How to use Raspberry pi and Python with Twilio

What's next for Smart Motion Sensor: A lot and a lot and a lot! Adding a touch screen for user to interact with to connect to a wifi and enter the mobile number they want to use. Adding some lights to light red as a sign for children in the house to not answer the bell if someone showed after the user send a sms back saying ""It is not safe"" for example then the system lights red. Facial recognition based on previous faces showed to the camera and saved as a known people.
","",,"Watch DogsÂ® 2 Best Device Privacy Hack, Fifth Third Consumer Challenge Prize",python,,"",1,University of Cincinnati,""
Tilt-VR,https://revolutionuc1.devpost.com/submissions/59308-tilt-vr,Submitted (Gallery/Visible),Pending,,10/09/2016 14:45:14,"Tilt VR was a great learning experience for us all. Going into this hackathon thinking we would be using a Myo, we weren't expecting to walk away with a fully functional game that utilized the technology of the LeapMotion. Having never used hand-capture technology like this before it was exciting to see what new options it opened up for us. The inspiration came from classic skill based puzzle games that we grew up playing like Super Monkey Ball and Wooden Labyrinth. We wanted to see how a game would function if you were the environment instead of the player. We had a lot of fun and we're excited to share what we created!
",https://github.com/Somnacin7/Tilt-VR,https://youtu.be/i2md5j1XYqs,"","c#, unity, leap-motion",,"University of Cincinnati, Otterbein University",3,"University of Cincinnati, Otterbein University",Oculus Rift and Leap Motion
vr Alone,https://revolutionuc1.devpost.com/submissions/59309-vr-alone,Submitted (Gallery/Visible),Pending,,10/09/2016 14:46:19,"I like VR and want to make a game on the platform.
",http://www.vralone.co,,"","html, css, javascript, a-frames",,Univesity of Cincinnati,0,University of Cincinnati,Samsung Gear VR
Meme Stock Market,https://revolutionuc1.devpost.com/submissions/59310-meme-stock-market,Submitted (Gallery/Visible),Pending,,10/09/2016 14:46:42,"Meme Market 2016

Project built for Revolution UC Hackathon 2016

Andrew Brooke, Colton Crouch, Matt Jeffers, Caleb Adcock

What we used

AngularJS, NodeJS (Express), Firebase

How to install


npm install
bower install in public/
npm start
Goto: http://localhost:8080/
Enjoy!

",https://github.com/andrewbrooke/meme-market,,"","angular.js, node.js, firebase, express.js",,"",1,University of Cincinnati,""
UC Monopoly,https://revolutionuc1.devpost.com/submissions/59311-uc-monopoly,Submitted (Gallery/Visible),Pending,,10/09/2016 14:47:19,"Inspiration

We wanted to try something new. None of us have written a simple 2D game, none the less, we decided to learn the Babylon 3D javascript engine in 24 hours, along with modeling meshes in Blender.

What it does

We couldn't fit all the features of Monopoly in our time frame, but you can buy and pay rent on other property and you can go to jail. We spent a lot of time working on our meshes and 3D modeling and we are proud on how it came out. 

How I built it

This was built using open web technologies, allowing it to be cross-platform. It can even be used on phones and televisions. 

Challenges I ran into

We had to learn 3D modeling from scratch and using a whole new framework for rendering so that was tough. 

Accomplishments that I'm proud of

It was so beautiful that BearcatSnaps featured us on their Snapchat story. The 3D environment is fun to play with, 

What I learned

I learned to not focus on networking before you have the core game mechanics worked out, I spent a long time trying to work on both the game mechanics and networking, which just caused confusion the entire time and required me to scrape the networking code. 

What's next for UC Monopoly

Including the rest of Monopoly game mechanics. We tried implementing web sockets to allow for using a smart TV or computer monitor as the display for the game board and using mobile phones as the controller, allowing the whole family to gather around and enjoy the game, and letting you manage your property's while it is someone elses turn allowing the game to go faster.
","https://github.com/isiah-lloyd/RevUC-CincinnatiMonopoly, http://isiah.me/revUC",,"","javascript, webgl, canvas, html5, babyloon-js",,University of Cincinnati,0,University Of Cincinnati,""
Savor,https://revolutionuc1.devpost.com/submissions/59313-savor,Submitted (Gallery/Visible),Pending,,10/09/2016 14:50:30,"Inspiration

reduce wastage of food and we can utilize that to feed the needy.

What it does

It connects people who have surplus amount of food to the people who has shortage of food.

How we built it

We built and an Android Application in Android Studio using as google's firebase as a backend.

Challenges we ran into

Integrate firebase in the android application.

Accomplishments that we're proud of

We have completed a basic android application which can start serving its purpose. 

What we learned

Google's firebase integration with android. 

What's next for Savor

Make it available for multiple platform, and add new features.
",https://github.com/anuj4994/savor.git,,"","android, android-studio, firebase",,University of Cincinnati,3,University of Cincinnati,""
vinylb.org,https://revolutionuc1.devpost.com/submissions/59314-vinylb-org,Submitted (Gallery/Visible),Pending,,10/09/2016 14:51:41,"vinylb.org

Rails-based personal vinyl library manager
",https://github.com/Thing342/vinylb.org,,"","ruby, html, css, javascript, coffeescript, typescript, ruby-on-rails, sqlite",,"",0,Virginia Tech,""
UCwhatIdidThere,https://revolutionuc1.devpost.com/submissions/59315-ucwhatididthere,Submitted (Gallery/Visible),Pending,,10/09/2016 14:53:14,"Inspiration

We wanted to create a ""passport"" to encourage people to explore the new places around them. Our vision is an app where users can scan NFC tags around town to learn about and collect locations so users can reflect on, as well as show off, what they have done.

What it does

This app and API enable users to explore new places around them and show it off to others. By using UCwhatIdidThere, city officials can encourage visitors and residents alike to explore and learn about the city. 

While we initially imagined this for city tourism, this could also have applications for universities and large events. Tags could be placed in key locations that users scan and receive important information. For instant freshman and transfer students new to a school can scan tags to learn about the university around them. Or new attendees of hackathons can scan tags placed strategically around a hackathon to learn more about the hackathon cultrue, devpost links, mentors available, etc.

How we built it

Using Node.js we built an API that allows for expansion into platforms beyond just android. One such example is iOS, which doesn't allow devlopers to use NFC. An alternative will be QR codes that store the same information as the NFC tags, requiring no changes on the backend. 

We also build native android app that allows Android users to collect and interact without tags. Users can login and check their collection of tags and scan new tags that they come across. For future development we hope to give users more way to interact with each other via the tags such as sharing their collection via social media or adding the ability to leave a message at a location.

Challenges we ran into

Having only one experienced coder slowed our process. We had some expansions we wanted to add, but didn't have the time.

Accomplishments that we're proud of

The less experiecne hackers gained a lot of expericene while working on this project. One memeber in particlular was able to implement the backend that we use to transfer information.

What we learned

Of the three members, only one had any real coding experience. Tyler worked on devlopoing the his first ever API using Node.js and Express.js, while Cullen worked on the android app. Sam helped both of them with questions and troubleshooting. 

What's next for UCwhatIdidThere

We plan on adding a admin application to allow users and businesses to create their tags and add it to our network. We also plan on adding more features to make our app more user friendly and to provide our users a robust and fun experience. UC there is a lot we can do with this application.
",https://github.com/thault/UCwhatIdidThere,,Best use of Amazon Web Services,"node.js, express.js, java, android, amazon-web-services",,University of Louisville,1,University of Louisville,Dell Monitor
Meme Me!,https://revolutionuc1.devpost.com/submissions/59316-meme-me,Submitted (Gallery/Visible),Pending,,10/09/2016 14:53:54,"Inspiration

Allowing students to explore their inner self by utilizing an emotional sympathizing software that perpetuates a journey of self discovery.

What it does

It uses facial recognition software (Affectiva) to detect emotions. Using that information, the Meme Me! generates a unique meme with you-- unlike any others out there.

How we built it

We used SDKs bundled with custom HTML, Javascript, and CSS. Node.JS was also used on the server side/backend.

Challenges we ran into

The formalities of Javascript made it flexible to use, but also made it difficult to find minor syntax errors. Much time was spent searching for ""Unnecessary tokens"" and ""Uncaught type errors"". Also, SDKs were relatively new for us, so we spent a lot of time learning about that. Brainstorming an innovative idea proved difficult at the beginning as well.

Accomplishments that we're proud of

-Successfully used a facial recognition software
-Able to understand much of the SDK logic/flow
-Circumventing problems (ie. used phone as webcam b/c monitor didn't have one; used node.JS when secure server error kept popping up; eliminated interrupting code)

What we learned

-Time management (especially sleep!)
-Teamwork
-Problem solving

What's next for Meme Me!

-Making it into a real website
-More meme texts
-Direct export to social media websites
-Making it available on other platforms
","",,"","javascript, css3, html5, sdk, jquery, bootstrap, node.js",,Skidmore College,0,"Dater HS, Mason HS",""
Space-Shooter,https://revolutionuc1.devpost.com/submissions/59318-space-shooter,Submitted (Gallery/Visible),Pending,,10/09/2016 14:54:22,"Inspiration

What it does

This is a space shooter written in python using the pygame library.

How I built it

Python and pygame.

Challenges I ran into

The limited amount of time was challenging.

Accomplishments that I'm proud of

I'm proud of finishing a game in the time given to me.

What I learned

I refreshed my knowledge of pygame and improved my programming skills.

What's next for Space-Shooter

Bosses, and more complex ai.
",https://github.com/nick1957/Space-shooter,,"","python, pygame",,"",0,University of CIncinnati,""
Live Accountable,https://revolutionuc1.devpost.com/submissions/59320-live-accountable,Submitted (Gallery/Visible),Pending,,10/09/2016 14:55:25,"Inspiration

Difficult saving money in college 

What it does

Allows Users to manage their budget using a pay check managing system

How we built it

We built it on top of a LAMP stack using AWS, Alexa API , and Lambda.

Challenges we ran into

Alexa API , and Lambda

Accomplishments that we're proud of

Having a working prototype

What we learned

Alexa API , and Lambda

What's next for Live Accountable

Explanation of tools 
",https://liveaccountable.digibara.com,,"Best use of Amazon Web Services, Fifth Third Consumer Challenge Prize","amazon-web-services, javascript, php5, html5, node.js, mysql, lamp, ubuntu",,"",1,Western Kentucky University,Amazon Echo
SmartMirror,https://revolutionuc1.devpost.com/submissions/59321-smartmirror,Submitted (Gallery/Visible),Pending,,10/09/2016 14:55:32,"Inspiration

Create easier access to important information for students.

What it does

The Smart Mirror displays essential information, including the time, weather forecasts, and even your blackboard calendar.

How we built it

We used amazon web services to run a website that pulls data from Weather Underground and the UC blackboard. The display is done through HTML, CSS, and Javascript, meaning it will work on any device that has access to the internet. 

Challenges we ran into

Solved:
We solved problems with connecting the domain name to the Amazon Web Service as well as parsing errors and header information when pulling information from the Amazon Web Server.

Unsolved:
We were unable to add voice commands as Voice API's for the Raspberry Pi, our intended platform for the Smart Mirror, were not loading or running functionally. We were also unable to add a LED strip for time and internet controlled ambient lighting, as the LED strip we were using failed during development.

Accomplishments that we're proud of

We are proud that the Smart Mirror can run on any platform with internet access and a web browser. We are also proud that Blackboard Calendar integration happened smoothly, as well as the visual aesthetic of the web page.

What we learned

We learned how to set up an Amazon Web Service server, as well as linking it to a domain name, even after making an irreversible mistake with our first domain name. Furthermore, we learned how to set up SSH and FTP connections with the web service. We also learned an extensible amount about using a command line interface. Finally, we learned different programming syntaxes within HTML, Python, PHP and JavaScript.

What's next for SmartMirror

In the future, we hope to implement light control to turn on either at a certain time or when motion is detected, as well as voice-control so the user can ask the device to only show specific information or to control lights.
",http://www.revoflectionuc.net,," Best Domain Name (sponsored by Domain.com), Best use of Amazon Web Services","apache, javascript, html, css, amazon-web-services, domain, python, raspberry-pi, iot",,University of Cincinnati,3,University of Cincinnati,""
Purrfect-Kitties,https://revolutionuc1.devpost.com/submissions/59324-purrfect-kitties,Submitted (Gallery/Visible),Pending,,10/09/2016 14:58:08,"Inspiration

We wanted to make an app with the Oculus Rift and the Muse. After problems with the Muse, we moved on to something else.

What it does

Right now it just displays values from the Muse and shows that we can execute triggers from it, but we had two repositories that we were working to put together that we didn't have time to join.

Challenges I ran into

We've never used the Muse or programmed Android apps before. One of our team members didn't know much about any particular programming language coming in and another's main language was Python. The cords we were given by the MLH Hardware Lab for the desktop didn't work. The Oculus Rift didn't work for the laptop. Over 4 hours were just spent on that alone. But after those initial hurdles, we were finally able to start hacking.

Accomplishments that I'm proud of

We made an app! It's a very rough one. But we did some complicated things and learned so, so much over the course of these 24 hours.

What's next for Purrfect-Kitties

Adding the cats! Orginally, our goal was to read brainwaves from the Muse and tell if the user found the current cat picture enjoyable. We were sooooo close, but maybe later we can finish it.
",https://github.com/alexsmith531/Purrfect-Kitties,,"",java,,University of Kentucky,0,University of Kentucky,""
RPGBOT,https://revolutionuc1.devpost.com/submissions/59331-rpgbot,Submitted (Gallery/Visible),Pending,,10/09/2016 15:01:04,"Inspiration - DND and text style adventure games

What it does - Runs a DND style text adventure via a groupme bot in user's desired groupme chat

How I built it - Different members developed different functionality within eclipse, came together at the end to create a finished product. Used github as well as heroku with a node.js library.

Challenges I ran into - Very new to javascript and node.js. Ran into issues correctly parsing text files as well as using regex, a relatively new concept for many of us. Also, object oriented programming within javascript.

Accomplishments that I'm proud of - Using a hashmap to store regex parsed story frames for quick recall. Learning javascript, using different platforms, and developing a moderate scale project with many people's collaboration.

What I learned - Javascript, node.js, gitHub, groupme bot development, regex file parsing

What's next for RPGBOT - Adding combat functionality, making save files stored as text files, adding multiplayer functionality and an efficient set of checks to make the bot run effectively.
",https://github.com/SpoonDoctors/RPGBOT,,"",javascript,,"",0,UC,""
Project Party Up,https://revolutionuc1.devpost.com/submissions/59332-project-party-up,Submitted (Gallery/Visible),Pending,,10/09/2016 15:04:07,"Inspiration -The idea was to create a fun, personalized way to keep connected with friends and family when attending events or going out.

What it does -Allows users to form a party to see real time location of party members, form group chats, and leave at will.

How I built it -It was built in Android Studio, MySQL, and Adobe Illusrator. It was designed to be a mobile app that interfaced with a database for updated information.

Challenges I ran into -Android doesn't support JDBC

Accomplishments that I'm proud of -Learned new software, and how to implement our knowledge in a practical away.

What I learned -Don't assume that your programs will be supported by new software.

What's next for Project Party Up -Probably continue development and hopefully complete the project
",https://uc.box.com/s/fs9iaeeayi0mghoto0jueem9m1mmv8jc,,"","java, android-studio, mysql, adobe-illustrator",,Northern Kentucky University,0,UC CLermont,""
Smart434,https://revolutionuc1.devpost.com/submissions/59334-smart434,Submitted (Gallery/Visible),Pending,,10/09/2016 15:08:00,"Inspiration

The goal of the Internet of Things (IoTs) is to make everyday objects connected and smarter to shape our environment. Currently, every device requires internet-connected electronics. This model is not scalable or affordable. There are off-the-shelf products that exist, which are not internet-connected, however have wireless infrastructure. 

Our project aims to exploit these devices to build an Internet hub that acts as a gateway for the rest of the not-so-smart devices. Our example target is a set of electrical outlets are both easily accessible on Amazon and controllable by a 433 MHz signal (non-WiFi), commonly used for home lighting automation.

What it does

Voice commands spoken to an Amazon Echo are sent to the IBM IoT platform for parsing. The IBM platform sends the appropriate commands to an Internet-connected Raspberry Pi running IBMâ€™s Node Red service. The commands to turn on or off lights are translated into radio packets that mimic the bursts sent by the included remote control, adjusting the ambient lighting to each of the userâ€™s request.

How we built it

Our team reverse-engineered the remote protocol using a software-defined radio (SDR) and audio waveform tools. We used a 434 MHz transmitter connected to a Raspberry Pi to send the signal to the outlets.

The Raspberry Pi was registered as a device on our Bluemix IoT Platform instance, meaning that the Bluemix Node Red flow could feed into the flow running locally on the Pi. Using the Amazon's developer tools, we created custom skills for Amazon Echo. After a vocal cues, the Amazon Echo was configured to send to an HTTP endpoint opened on Bluemix. Bluemix filtered and parsed the vocal intents and routed them appropriately to the Pi.

Challenges we ran into

No member of our group has ever used a Raspberry Pi prior to this Hack-a-thon. In addition, we had no prior experience with Bluemix or Amazon's developer tools. As a result, there was a steep learning curve for integration of these numerous services.

Accomplishments that we're proud of

8PM: Reverse-engineering of the protocol

2AM: Emulation of the protocol on the Raspberry Pi

4AM: Two-way communication between the Raspberry Pi and Bluemix

7AM: Getting the Amazon Echo to communicate with Bluemix

8AM: When the light finally responded to voice for the first time (way later in the game than we expected)

11AM: Stable, repeatable voice actions

Refinement, refinement, refinement...

What we learned

Raspberry Pi, Bluemix IoT, Amazon Echo skill development, and team collaboration. Once we were all invested and sold on the same idea, we surprised ourselves in what we have been able to accomplish in such a short time. Great collaboration leads to even greater innovation.

What's next for Smart434

Publish a guide to help other hackers set up this easy-to-use hub themselves. Refine the interaction with Amazon Echo.

Punny Domain

itMegahertzWhenIP.com
","",https://youtu.be/hiEwXCWSEy8," Best Domain Name (sponsored by Domain.com), Best use of Amazon Web Services, Best use of IBM Watson IoT Bluemix","raspberry-pi, bluemix, iot, ibm-watson, amazon-alexa, electronics, node-red",,University of Cincinnati,3,UC,Amazon Echo
Benjamin Chat,https://revolutionuc1.devpost.com/submissions/59335-benjamin-chat,Submitted (Gallery/Visible),Pending,,10/09/2016 15:12:35,"Inspiration

Trending Recommender Systems and bots.

What it does

Benjamin is a next gen communication platform with contextual text suggestions, smart home alerts and ephemeral messaging features.

How we built it

Techstack:
Android (Java)
Pubnub (Backend as a service)
Python
Raspberry Pi

Challenges we ran into

Interface with web applications

Accomplishments that we're proud of

What we learned

What's next for Benjamin Chat
",https://github.com/yellajaswanth/BenjaminUC,,"","",,"",1,university of cincinnati,""
Dinero,https://revolutionuc1.devpost.com/submissions/59336-dinero,Submitted (Gallery/Visible),Pending,,10/09/2016 15:24:52,"After brain storming and researching for a long time, I looked in to the fifth third challenges. I instantly got inspired about Save Money challenge. Saving money is a challenge for every individual and we all need a motivation to do that. Some one wants a car, some one else wants a house and some one wants to go to college.

The idea is to motivate people by reminding them of their goals and rewarding them for saving money.

I am not a coder so I had to teach myself HTML and CSS to do throw a website

Challenges: Teaching myself how to code

Accomplishments: Solving a real world problem

What's next for Dinero: Develop a mobile application and start a company
",https://drive.google.com/drive/folders/0B1NWykhjzOIiUXNhNmhkdmtkczQ,,Fifth Third Consumer Challenge Prize,html-and-css,,"",0,University of cincinnati,""